id,clave,Fraccionamiento,saldo_deudor,saldo_favor,deuda_neta,estatus_pago,created_at
1,FI-2-0,FINCAS,0,0,0,Al Corriente,08/08/2025
2,FI-1-1,FINCAS,0,0,0,Al Corriente,08/08/2025
3,FI-1-8a,FINCAS,0,0,0,Al Corriente,08/08/2025
4,FI-1-8B,FINCAS,0,0,0,Al Corriente,08/08/2025
5,FI-1-8E,FINCAS,0,0,0,Al Corriente,08/08/2025
6,FI-1-11A,FINCAS,0,0,0,Al Corriente,08/08/2025
7,FI-1-17C,FINCAS,0,0,0,Al Corriente,08/08/2025
8,FI-1-20A,FINCAS,0,0,0,Al Corriente,08/08/2025
9,FI-2-1,FINCAS,0,0,0,Al Corriente,08/08/2025
10,FI-2-5,FINCAS,0,0,0,Al Corriente,08/08/2025
11,FI-2-10,FINCAS,0,0,0,Al Corriente,08/08/2025
12,FI-2-18,FINCAS,0,0,0,Al Corriente,08/08/2025
13,FI-2-19,FINCAS,0,0,0,Al Corriente,08/08/2025
14,FI-2-21,FINCAS,0,0,0,Al Corriente,08/08/2025
15,FI-2A-1,FINCAS,0,0,0,Al Corriente,08/08/2025
16,FI-2A-9,FINCAS,0,0,0,Al Corriente,08/08/2025
17,FI-2B-1,FINCAS,0,0,0,Al Corriente,08/08/2025
18,FI-2B-2,FINCAS,0,0,0,Al Corriente,08/08/2025
19,FI-2B-3,FINCAS,0,0,0,Al Corriente,08/08/2025
20,FI-2B-5,FINCAS,0,0,0,Al Corriente,08/08/2025
21,FI-3-02B,FINCAS,0,0,0,Al Corriente,08/08/2025
22,FI-3-4,FINCAS,0,0,0,Al Corriente,08/08/2025
23,FI-3-12,FINCAS,0,0,0,Al Corriente,08/08/2025
24,FI-4-1,FINCAS,0,0,0,Al Corriente,08/08/2025
25,FI-4-2A,FINCAS,0,0,0,Al Corriente,08/08/2025
26,FI-4-02B,FINCAS,0,0,0,Al Corriente,08/08/2025
27,FI-4-4,FINCAS,0,0,0,Al Corriente,08/08/2025
28,FI-4-09A,FINCAS,0,0,0,Al Corriente,08/08/2025
29,FI-5-02B,FINCAS,0,0,0,Al Corriente,08/08/2025
30,FI-5-03B,FINCAS,0,0,0,Al Corriente,08/08/2025
31,FI-5-05A,FINCAS,0,0,0,Al Corriente,08/08/2025
32,FI-5-13B,FINCAS,0,0,0,Al Corriente,08/08/2025
33,FI-5-14A,FINCAS,0,0,0,Al Corriente,08/08/2025
34,FI-5-16,FINCAS,0,0,0,Al Corriente,08/08/2025
35,FI-6-03B,FINCAS,0,0,0,Al Corriente,08/08/2025
36,FI-6-04B,FINCAS,0,0,0,Al Corriente,08/08/2025
37,FI-06-06B,FINCAS,0,0,0,Al Corriente,08/08/2025
38,FI-6-13,FINCAS,0,0,0,Al Corriente,08/08/2025
39,FI-6-18B,FINCAS,0,0,0,Al Corriente,08/08/2025
40,FI-7-2,FINCAS,0,0,0,Al Corriente,08/08/2025
41,FI-7-3,FINCAS,0,0,0,Al Corriente,08/08/2025
42,FI-7-5,FINCAS,0,0,0,Al Corriente,08/08/2025
43,FI-7-8,FINCAS,0,0,0,Al Corriente,08/08/2025
44,FI-7-13,FINCAS,0,0,0,Al Corriente,08/08/2025
45,FI-7-16,FINCAS,0,0,0,Al Corriente,08/08/2025
46,FI-08A-2,FINCAS,0,0,0,Al Corriente,08/08/2025
47,FI-8-1A,FINCAS,0,0,0,Al Corriente,08/08/2025
48,FI-8-1B,FINCAS,0,0,0,Al Corriente,08/08/2025
49,FI-9-1,FINCAS,0,0,0,Al Corriente,08/08/2025
50,FI-9-6,FINCAS,0,0,0,Al Corriente,08/08/2025
51,FI-9-12,FINCAS,0,0,0,Al Corriente,08/08/2025
52,FI-9-15,FINCAS,0,0,0,Al Corriente,08/08/2025
53,FI-09A-6,FINCAS,0,0,0,Al Corriente,08/08/2025
54,FI-9A-8,FINCAS,0,0,0,Al Corriente,08/08/2025
55,FI-9A-10,FINCAS,0,0,0,Al Corriente,08/08/2025
56,FI-09a-11,FINCAS,0,0,0,Al Corriente,08/08/2025
57,FI-9A-13,FINCAS,0,0,0,Al Corriente,08/08/2025
58,FI-09A-15,FINCAS,0,0,0,Al Corriente,08/08/2025
59,FI-9A-21,FINCAS,0,0,0,Al Corriente,08/08/2025
60,FI-9B-1,FINCAS,0,0,0,Al Corriente,08/08/2025
61,FI-09B-2,FINCAS,0,0,0,Al Corriente,08/08/2025
62,FI-9B-7,FINCAS,0,0,0,Al Corriente,08/08/2025
63,FI-9B-8,FINCAS,0,0,0,Al Corriente,08/08/2025
64,FI-9C-1,FINCAS,0,0,0,Al Corriente,08/08/2025
65,FI-9C-2,FINCAS,0,0,0,Al Corriente,08/08/2025
66,FI-9C-6,FINCAS,0,0,0,Al Corriente,08/08/2025
67,FI-9C-7,FINCAS,0,0,0,Al Corriente,08/08/2025
68,FI-10-9B,FINCAS,0,0,0,Al Corriente,08/08/2025
69,FI-10-12B,FINCAS,0,0,0,Al Corriente,08/08/2025
70,FI-10-15,FINCAS,0,0,0,Al Corriente,08/08/2025
71,FI-10-18B,FINCAS,0,0,0,Al Corriente,08/08/2025
72,FI-10-19B,FINCAS,0,0,0,Al Corriente,08/08/2025
73,FI-10-22A,FINCAS,0,0,0,Al Corriente,08/08/2025
74,FI-10-22B,FINCAS,0,0,0,Al Corriente,08/08/2025
75,FI-10-25A,FINCAS,0,0,0,Al Corriente,08/08/2025
76,FI-10-27B,FINCAS,0,0,0,Al Corriente,08/08/2025
77,FI-10-28A,FINCAS,0,0,0,Al Corriente,08/08/2025
78,FI-10-31B,FINCAS,0,0,0,Al Corriente,08/08/2025
79,FI-10-32A,FINCAS,0,0,0,Al Corriente,08/08/2025
80,FI-10-32B,FINCAS,0,0,0,Al Corriente,08/08/2025
81,FI-10-40A,FINCAS,0,0,0,Al Corriente,08/08/2025
82,FI-10-40B,FINCAS,0,0,0,Al Corriente,08/08/2025
83,FI-10-44A,FINCAS,0,0,0,Al Corriente,08/08/2025
84,FI-10-45,FINCAS,0,0,0,Al Corriente,08/08/2025
85,FI-10-49A,FINCAS,0,0,0,Al Corriente,08/08/2025
86,FI-10-52A,FINCAS,0,0,0,Al Corriente,08/08/2025
87,FI-10-52B,FINCAS,0,0,0,Al Corriente,08/08/2025
88,FI-10-53A,FINCAS,0,0,0,Al Corriente,08/08/2025
89,FI-10-53B,FINCAS,0,0,0,Al Corriente,08/08/2025
90,FI-10-54A,FINCAS,0,0,0,Al Corriente,08/08/2025
91,FI-10-56B,FINCAS,0,0,0,Al Corriente,08/08/2025
92,FI-11-2,FINCAS,0,0,0,Al Corriente,08/08/2025
93,FI-11-7,FINCAS,0,0,0,Al Corriente,08/08/2025
94,FI-11-9,FINCAS,0,0,0,Al Corriente,08/08/2025
95,FI-11-10,FINCAS,0,0,0,Al Corriente,08/08/2025
96,FI-11-14,FINCAS,0,0,0,Al Corriente,08/08/2025
97,FI-11-16,FINCAS,0,0,0,Al Corriente,08/08/2025
98,FI-11-17,FINCAS,0,0,0,Al Corriente,08/08/2025
99,HP-I-1-5,HIPICO I,0,0,0,Al Corriente,08/08/2025
100,HP-I-2-2,HIPICO I,0,0,0,Al Corriente,08/08/2025
101,HP-I-2-3,HIPICO I,0,0,0,Al Corriente,08/08/2025
102,HP-II-1-1C,HIPICO II,0,0,0,Al Corriente,08/08/2025
103,HP-II-1-I-E,HIPICO II,0,0,0,Al Corriente,08/08/2025
104,HP-II-1-1-F,HIPICO II,0,0,0,Al Corriente,08/08/2025
105,HP-II-3-01.2-4,HIPICO II,0,0,0,Al Corriente,08/08/2025
106,HP-II-3-2.1,HIPICO II,0,0,0,Al Corriente,08/08/2025
107,HP-II-3-2,HIPICO II,0,0,0,Al Corriente,08/08/2025
108,HP-II-3-4,HIPICO II,0,0,0,Al Corriente,08/08/2025
109,HP-II-3-4B,HIPICO II,0,0,0,Al Corriente,08/08/2025
110,AL-I-0-0,ALAMO 1,0,0,0,Al Corriente,08/08/2025
111,AL-I-1-5,ALAMO 1,0,0,0,Al Corriente,08/08/2025
112,AL-I-1-11,ALAMO 1,0,0,0,Al Corriente,08/08/2025
113,AL-I-2-1,ALAMO 1,0,0,0,Al Corriente,08/08/2025
114,AL-I-2-2,ALAMO 1,0,0,0,Al Corriente,08/08/2025
115,AL-I-2-6,ALAMO 1,0,0,0,Al Corriente,08/08/2025
116,AL-I-2-11,ALAMO 1,0,0,0,Al Corriente,08/08/2025
117,AL-I-2-13,ALAMO 1,0,0,0,Al Corriente,08/08/2025
118,AL-I-4-1,ALAMO 1,0,0,0,Al Corriente,08/08/2025
119,AL-I-4-9,ALAMO 1,0,0,0,Al Corriente,08/08/2025
120,AL-I-4-13,ALAMO 1,0,0,0,Al Corriente,08/08/2025
121,AL-I-5-1,ALAMO 1,0,0,0,Al Corriente,08/08/2025
122,AL-I-5-2,ALAMO 1,0,0,0,Al Corriente,08/08/2025
123,AL-I-6-2,ALAMO 1,0,0,0,Al Corriente,08/08/2025
124,AL-I-7-7,ALAMO 1,0,0,0,Al Corriente,08/08/2025
125,AL-I-7-11,ALAMO 1,0,0,0,Al Corriente,08/08/2025
126,AL-I-7-12,ALAMO 1,0,0,0,Al Corriente,08/08/2025
127,AL-I-7-13,ALAMO 1,0,0,0,Al Corriente,08/08/2025
128,AL-I-7-18,ALAMO 1,0,0,0,Al Corriente,08/08/2025
129,AL-I-7-19,ALAMO 1,0,0,0,Al Corriente,08/08/2025
130,AL-I-7-20,ALAMO 1,0,0,0,Al Corriente,08/08/2025
131,AL-I-8-2,ALAMO 1,0,0,0,Al Corriente,08/08/2025
132,AL-I-8-3,ALAMO 1,0,0,0,Al Corriente,08/08/2025
133,AL-I-8-5,ALAMO 1,0,0,0,Al Corriente,08/08/2025
134,AL-I-8-9,ALAMO 1,0,0,0,Al Corriente,08/08/2025
135,AL-I-8-10,ALAMO 1,0,0,0,Al Corriente,08/08/2025
136,AL-I-8-29,ALAMO 1,0,0,0,Al Corriente,08/08/2025
137,AL-I-9-1,ALAMO 1,0,0,0,Al Corriente,08/08/2025
138,AL-I-9-3,ALAMO 1,0,0,0,Al Corriente,08/08/2025
139,AL-I-9-4,ALAMO 1,0,0,0,Al Corriente,08/08/2025
140,AL-I-9-5,ALAMO 1,0,0,0,Al Corriente,08/08/2025
141,AL-I-9-9,ALAMO 1,0,0,0,Al Corriente,08/08/2025
142,AL-I-9-12,ALAMO 1,0,0,0,Al Corriente,08/08/2025
143,AL-I-9-16,ALAMO 1,0,0,0,Al Corriente,08/08/2025
144,AL-I-9-17,ALAMO 1,0,0,0,Al Corriente,08/08/2025
145,AL-I-9-19,ALAMO 1,0,0,0,Al Corriente,08/08/2025
146,AL-I-9-20,ALAMO 1,0,0,0,Al Corriente,08/08/2025
147,AL-I-9-21,ALAMO 1,0,0,0,Al Corriente,08/08/2025
148,AL-I-9-25,ALAMO 1,0,0,0,Al Corriente,08/08/2025
149,AL-I-9-26,ALAMO 1,0,0,0,Al Corriente,08/08/2025
150,AL-I-9-31,ALAMO 1,0,0,0,Al Corriente,08/08/2025
151,AL-I-9-36,ALAMO 1,0,0,0,Al Corriente,08/08/2025
152,AL-I-9-38,ALAMO 1,0,0,0,Al Corriente,08/08/2025
153,AL-I-10-3,ALAMO 1,0,0,0,Al Corriente,08/08/2025
154,AL-I-10-4,ALAMO 1,0,0,0,Al Corriente,08/08/2025
155,AL-I-10-7,ALAMO 1,0,0,0,Al Corriente,08/08/2025
156,AL-I-10-9,ALAMO 1,0,0,0,Al Corriente,08/08/2025
157,AL-I-11-11,ALAMO 1,0,0,0,Al Corriente,08/08/2025
158,AL-I-12-2,ALAMO 1,0,0,0,Al Corriente,08/08/2025
159,AL-I-12-4,ALAMO 1,0,0,0,Al Corriente,08/08/2025
160,AL-I-12-9,ALAMO 1,0,0,0,Al Corriente,08/08/2025
161,AL-I-12-14,ALAMO 1,0,0,0,Al Corriente,08/08/2025
162,AL-I-12-18,ALAMO 1,0,0,0,Al Corriente,08/08/2025
163,AL-I-12-21,ALAMO 1,0,0,0,Al Corriente,08/08/2025
164,AL-II-13-8,ALAMO 2,0,0,0,Al Corriente,08/08/2025
165,AL-II-13-10,ALAMO 2,0,0,0,Al Corriente,08/08/2025
166,AL-II-14-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
167,AL-II-14-10,ALAMO 2,0,0,0,Al Corriente,08/08/2025
168,AL-II-14-11,ALAMO 2,0,0,0,Al Corriente,08/08/2025
169,AL-II-15-7,ALAMO 2,0,0,0,Al Corriente,08/08/2025
170,AL-II-16-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
171,AL-II-16-3,ALAMO 2,0,0,0,Al Corriente,08/08/2025
172,AL-II-16-6,ALAMO 2,0,0,0,Al Corriente,08/08/2025
173,AL-II-16-9,ALAMO 2,0,0,0,Al Corriente,08/08/2025
174,AL-II-17-3,ALAMO 2,0,0,0,Al Corriente,08/08/2025
175,AL-II-17-II ,ALAMO 2,0,0,0,Al Corriente,08/08/2025
176,AL-II-17-III,ALAMO 2,0,0,0,Al Corriente,08/08/2025
177,AL-II-17-IV,ALAMO 2,0,0,0,Al Corriente,08/08/2025
178,AL-II-17-V,ALAMO 2,0,0,0,Al Corriente,08/08/2025
179,AL-II-18-1,ALAMO 2,0,0,0,Al Corriente,08/08/2025
180,AL-II-18-7,ALAMO 2,0,0,0,Al Corriente,08/08/2025
181,AL-II-18-13,ALAMO 2,0,0,0,Al Corriente,08/08/2025
182,AL-II-19-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
183,AL-II-19-4,ALAMO 2,0,0,0,Al Corriente,08/08/2025
184,AL-II-19-8,ALAMO 2,0,0,0,Al Corriente,08/08/2025
185,AL-II-19-11,ALAMO 2,0,0,0,Al Corriente,08/08/2025
186,AL-II-19-12,ALAMO 2,0,0,0,Al Corriente,08/08/2025
187,AL-II-20-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
188,AL-II-21-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
189,AL-II-21-3,ALAMO 2,0,0,0,Al Corriente,08/08/2025
190,AL-II-21-6,ALAMO 2,0,0,0,Al Corriente,08/08/2025
191,AL-II-22-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
192,AL-II-23-2,ALAMO 2,0,0,0,Al Corriente,08/08/2025
193,AL-II-23-4,ALAMO 2,0,0,0,Al Corriente,08/08/2025
194,AL-II-23-14,ALAMO 2,0,0,0,Al Corriente,08/08/2025
195,AL-II-23-16,ALAMO 2,0,0,0,Al Corriente,08/08/2025
196,AL-II-23-17,ALAMO 2,0,0,0,Al Corriente,08/08/2025
197,AL-II-23-21,ALAMO 2,0,0,0,Al Corriente,08/08/2025
198,BDL-U-1,ZONA BDL,0,0,0,Al Corriente,08/08/2025
199,BDL-U-3,ZONA BDL,0,0,0,Al Corriente,08/08/2025
200,BDL-U-7,ZONA BDL,0,0,0,Al Corriente,08/08/2025
201,BDL-U-9,ZONA BDL,0,0,0,Al Corriente,08/08/2025
202,BDL-U-12,ZONA BDL,0,0,0,Al Corriente,08/08/2025
203,BDL-U-18,ZONA BDL,0,0,0,Al Corriente,08/08/2025
204,BDL-U-25,ZONA BDL,0,0,0,Al Corriente,08/08/2025
205,BDL-U-32,ZONA BDL,0,0,0,Al Corriente,08/08/2025
206,BDL-U-34,ZONA BDL,0,0,0,Al Corriente,08/08/2025
207,BDL-U-35,ZONA BDL,0,0,0,Al Corriente,08/08/2025
208,BDL-U-38,ZONA BDL,0,0,0,Al Corriente,08/08/2025
209,BDL-U-39,ZONA BDL,0,0,0,Al Corriente,08/08/2025
210,BDL-U-42,ZONA BDL,0,0,0,Al Corriente,08/08/2025
211,BDL-U-43,ZONA BDL,0,0,0,Al Corriente,08/08/2025
212,BV-U-2,ZONA BV,0,0,0,Al Corriente,08/08/2025
213,BV-U-4,ZONA BV,0,0,0,Al Corriente,08/08/2025
214,BV-U-8,ZONA BV,0,0,0,Al Corriente,08/08/2025
215,BV-U-12,ZONA BV,0,0,0,Al Corriente,08/08/2025
216,BV-U-15,ZONA BV,0,0,0,Al Corriente,08/08/2025
217,BV-U-17,ZONA BV,0,0,0,Al Corriente,08/08/2025
218,BV-U-19,ZONA BV,0,0,0,Al Corriente,08/08/2025
219,BV-II-II-1,ZONA BV,0,0,0,Al Corriente,08/08/2025
220,BV-II-II-2,ZONA BV,0,0,0,Al Corriente,08/08/2025
221,BV-II-II-4,ZONA BV,0,0,0,Al Corriente,08/08/2025
222,BV-II-II-5,ZONA BV,0,0,0,Al Corriente,08/08/2025
223,BV-II-II-6,ZONA BV,0,0,0,Al Corriente,08/08/2025
224,BV-II-II-7,ZONA BV,0,0,0,Al Corriente,08/08/2025
225,BV-II-II-8,ZONA BV,0,0,0,Al Corriente,08/08/2025
226,BV-II-II-9,ZONA BV,0,0,0,Al Corriente,08/08/2025
227,BV-II-II-11,ZONA BV,0,0,0,Al Corriente,08/08/2025
228,BV-II-II-13,ZONA BV,0,0,0,Al Corriente,08/08/2025
229,BV-II-II-20,ZONA BV,0,0,0,Al Corriente,08/08/2025
230,BV-II-II-21,ZONA BV,0,0,0,Al Corriente,08/08/2025
231,BV-II-II-22,ZONA BV,0,0,0,Al Corriente,08/08/2025
232,BV-II-II-26,ZONA BV,0,0,0,Al Corriente,08/08/2025
233,BV-II-II-27,ZONA BV,0,0,0,Al Corriente,08/08/2025
234,BV-II-II-28,ZONA BV,0,0,0,Al Corriente,08/08/2025
235,BV-II-II-29,ZONA BV,0,0,0,Al Corriente,08/08/2025
236,BV-II-II-30,ZONA BV,0,0,0,Al Corriente,08/08/2025
237,RF-1-3,ZONA RF,0,0,0,Al Corriente,08/08/2025
238,RF--,ZONA RF,0,0,0,Al Corriente,08/08/2025
239,CD-1-3,CEDRO,0,0,0,Al Corriente,08/08/2025
240,CD-1-10,CEDRO,0,0,0,Al Corriente,08/08/2025
241,CD-1-13,CEDRO,0,0,0,Al Corriente,08/08/2025
242,CD-1-14,CEDRO,0,0,0,Al Corriente,08/08/2025
243,CD-1-21,CEDRO,0,0,0,Al Corriente,08/08/2025
244,CD-2-8,CEDRO,0,0,0,Al Corriente,08/08/2025
245,CD-2-8A,CEDRO,0,0,0,Al Corriente,08/08/2025
246,CS-I-1-4,CRUZ DE SABINOS I,0,0,0,Al Corriente,08/08/2025
247,CS-I-1-10,CRUZ DE SABINOS I,0,0,0,Al Corriente,08/08/2025
248,CS-I-2-6,CRUZ DE SABINOS I,0,0,0,Al Corriente,08/08/2025
249,CS-I-2-8,CRUZ DE SABINOS I,0,0,0,Al Corriente,08/08/2025
250,CS-I-4-5,CRUZ DE SABINOS I,0,0,0,Al Corriente,08/08/2025
251,CS-II-1-03A,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
252,CS-II-2-3,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
253,CS-II-2-6,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
254,CS-II-2-9,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
255,CS-II-2-11,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
256,CS-II-4-11,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
257,CS-II-6-4,CRUZ DE SABINOS II,0,0,0,Al Corriente,08/08/2025
258,EN1-2-11,ENCINOS I,0,0,0,Al Corriente,08/08/2025
259,EN1-5-11,ENCINOS I,0,0,0,Al Corriente,08/08/2025
260,EN1-5-17,ENCINOS I,0,0,0,Al Corriente,08/08/2025
261,EN1-6-01B,ENCINOS I,0,0,0,Al Corriente,08/08/2025
262,EN1-6-6,ENCINOS I,0,0,0,Al Corriente,08/08/2025
263,EN1-6-15,ENCINOS I,0,0,0,Al Corriente,08/08/2025
264,EN1-6-19,ENCINOS I,0,0,0,Al Corriente,08/08/2025
265,EN1-7-3,ENCINOS I,0,0,0,Al Corriente,08/08/2025
266,EN1-7-5,ENCINOS I,0,0,0,Al Corriente,08/08/2025
267,EN-II-u-1,ENCINOS II,0,0,0,Al Corriente,08/08/2025
268,EN-II-U-4,ENCINOS II,0,0,0,Al Corriente,08/08/2025
